name,area_name,city_name,state_name,country_name,_geoloc,popularity,length,elevation_gain,difficulty_rating,route_type,visitor_usage,avg_rating,num_reviews,features,activities
The Beehive Loop Trail,Acadia National Park,Bar Harbor,Maine,United States,"{'lat': 44.33153, 'lng': -68.1852}",43.9161,2253.076,148.7424,5,loop,3,5,1123,"['beach', 'dogs-no', 'forest', 'lake', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'rock-climbing']"
Cadillac North Ridge Trail,Acadia National Park,Bar Harbor,Maine,United States,"{'lat': 44.37854, 'lng': -68.22954}",34.8209,6437.36,340.7664,3,out and back,4,4.5,679,"['dogs-leash', 'forest', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Jordan Pond Full Loop Trail,Acadia National Park,Mount Desert,Maine,United States,"{'lat': 44.322, 'lng': -68.25437}",31.0667,5471.756,28.956,3,loop,3,4.5,578,"['dogs-leash', 'forest', 'lake', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running']"
Ocean Path and Gorham Mountain Loop Trail,Acadia National Park,Bar Harbor,Maine,United States,"{'lat': 44.32998, 'lng': -68.18404}",30.4711,4988.954,181.9656,3,loop,3,4.5,343,"['beach', 'dogs-leash', 'forest', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Cadillac Mountain South Ridge Trail Loop,Acadia National Park,Bar Harbor,Maine,United States,"{'lat': 44.31306, 'lng': -68.21502}",28.714,12070.05,684.8856,5,loop,3,4.5,426,"['dogs-leash', 'forest', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'rock-climbing']"
Delicate Arch Trail,Arches National Park,Moab,Utah,United States,"{'lat': 38.73568, 'lng': -109.5205}",63.6748,4988.954,186.8424,3,out and back,3,5,2332,"['dogs-no', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'rock-climbing', 'walking']"
Devils Garden Loop Trail with 7 Arches,Arches National Park,Thompson,Utah,United States,"{'lat': 38.78271, 'lng': -109.59429}",44.0494,12070.05,325.8312,5,loop,3,5,1067,"['cave', 'dogs-no', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'snowshoeing', 'trail-running']"
Double Arch Trail,Arches National Park,Moab,Utah,United States,"{'lat': 38.68831, 'lng': -109.53835}",36.8536,804.67,9.7536,1,out and back,4,4.5,546,"['dogs-no', 'kids', 'views', 'wild-flowers']","['hiking', 'nature-trips', 'walking']"
Fiery Furnace and Surprise Arch,Arches National Park,Moab,Utah,United States,"{'lat': 38.74325, 'lng': -109.56582}",29.9949,2735.878,132.8928,3,loop,3,5,445,"['dogs-no', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips']"
Landscape Arch Trail,Arches National Park,Moab,Utah,United States,"{'lat': 38.78304, 'lng': -109.5952}",29.3311,3057.746,78.9432,1,out and back,3,4.5,398,"['dogs-no', 'kids', 'partially-paved', 'views', 'wild-flowers']","['birding', 'hiking', 'nature-trips', 'walking']"
Notch Trail,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.76031, 'lng': -101.92808}",24.4547,2092.142,39.9288,3,out and back,2,4.5,419,"['cave', 'dogs-no', 'kids', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips']"
Castle Trail,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.7613, 'lng': -101.92792}",18.9391,16898.07,95.7072,3,loop,2,4.5,232,"['dogs-no', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
The Door Trail,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.7636, 'lng': -101.92684}",18.3365,1287.472,10.9728,3,out and back,3,4.5,212,"['dogs-no', 'kids', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'walking']"
Saddle Pass Trail,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.758, 'lng': -101.97446}",14.4833,1126.538,65.8368,3,out and back,2,4.5,135,['dogs-no'],"['hiking', 'walking']"
Medicine Root Loop Trail,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.75805, 'lng': -101.97438}",13.3928,7242.03,102.7176,1,loop,1,4,125,"['dogs-no', 'kids', 'views', 'wildlife']",['hiking']
The Window Trail,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.76022, 'lng': -101.92789}",11.4767,321.868,1.8288,1,out and back,3,4,127,"['ada', 'dogs-no', 'kids', 'paved', 'strollers', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Lost Mine Trail,Big Bend National Park,Big Bend National Park,Texas,United States,"{'lat': 29.2744, 'lng': -103.28635}",28.6477,6759.228,334.9752,3,out and back,3,5,395,"['dogs-no', 'forest', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
The Window Trail,Big Bend National Park,Terlingua,Texas,United States,"{'lat': 29.27021, 'lng': -103.30106}",22.8387,8368.568,288.9504,3,out and back,2,4.5,314,"['dogs-no', 'forest', 'kids', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Santa Elena Canyon Trail,Big Bend National Park,Terlingua,Texas,United States,"{'lat': 29.16735, 'lng': -103.6105}",21.6142,2414.01,185.928,1,out and back,3,4.5,289,"['rails-trails', 'beach', 'dogs-no', 'kids', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking', 'rails-trails']"
South Rim Trail - Boot Springs Trail,Big Bend National Park,Big Bend National Park,Texas,United States,"{'lat': 29.26998, 'lng': -103.30112}",23.8607,17702.74,709.8792,5,loop,2,5,247,"['dogs-no', 'views', 'wild-flowers', 'wildlife']","['backpacking', 'birding', 'camping', 'hiking', 'nature-trips']"
Emory Peak Trail,Big Bend National Park,Terlingua,Texas,United States,"{'lat': 29.27022, 'lng': -103.301}",21.7947,13679.39,731.8248,5,out and back,2,5,241,"['dogs-no', 'forest', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'rock-climbing', 'trail-running']"
Biscayne National Park Walk,Biscayne National Park,Miami,Florida,United States,"{'lat': 25.53849, 'lng': -80.33091}",5.8949,15932.466,0.9144,1,out and back,1,4,16,"['beach', 'dogs-no', 'kids', 'paved', 'views', 'wildlife']","['birding', 'fishing', 'nature-trips', 'paddle-sports', 'road-biking', 'trail-running', 'walking', 'sea-kayaking', 'canoeing']"
Black Creek Canal Trail,Biscayne National Park,Homestead,Florida,United States,"{'lat': 25.54017, 'lng': -80.32772}",4.3565,2735.878,0.9144,1,out and back,2,4,16,"['beach', 'dogs-no', 'forest', 'kids', 'views', 'wildlife']","['hiking', 'nature-trips', 'walking']"
Jetty Trail,Biscayne National Park,Homestead,Florida,United States,"{'lat': 25.46415, 'lng': -80.3356}",3.9733,1448.406,0,1,out and back,2,4,14,"['kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Boca Chita Trail,Biscayne National Park,Homestead,Florida,United States,"{'lat': 25.52443, 'lng': -80.17485}",1.9961,1287.472,0.9144,1,loop,1,3,3,"['beach', 'dogs-no', 'forest', 'historic-site', 'kids', 'views', 'wildlife']","['hiking', 'walking']"
Warner Point Nature Trail,Black Canyon of The Gunnison National Park,Montrose,Colorado,United States,"{'lat': 38.56251, 'lng': -107.74201}",16.2627,2414.01,123.7488,1,out and back,1,4.5,173,"['dogs-no', 'forest', 'kids', 'river', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Oak Flat Loop Trail,Black Canyon of The Gunnison National Park,Montrose,Colorado,United States,"{'lat': 38.55468, 'lng': -107.68673}",13.9597,2092.142,94.7928,3,loop,1,4,118,"['forest', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Gunnison Route Trail,Black Canyon of The Gunnison National Park,Montrose,Colorado,United States,"{'lat': 38.55487, 'lng': -107.68646}",13.9396,2896.812,542.8488,7,out and back,2,4.5,79,"['dogs-no', 'forest', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'fishing', 'hiking', 'nature-trips', 'fly-fishing']"
Green Mountain Summit Via North Vista Trail,Black Canyon of The Gunnison National Park,Crawford,Colorado,United States,"{'lat': 38.58674, 'lng': -107.70492}",11.3221,10460.71,373.9896,3,out and back,1,4.5,63,"['dogs-no', 'forest', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Painted Wall View Trail,Black Canyon of The Gunnison National Park,Montrose,Colorado,United States,"{'lat': 38.5805, 'lng': -107.7161}",13.5973,321.868,1.8288,1,out and back,2,4.5,59,"['dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Navajo Loop and Queen's Garden Trail,Bryce Canyon National Park,Bryce,Utah,United States,"{'lat': 37.62328, 'lng': -112.16706}",52.0201,4184.284,189.8904,3,loop,4,5,1097,"['dogs-no', 'forest', 'kids', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Fairyland Loop Trail,Bryce Canyon National Park,Bryce,Utah,United States,"{'lat': 37.64927, 'lng': -112.14717}",38.4225,11909.116,469.6968,3,loop,3,5,830,"['dogs-no', 'forest', 'partially-paved', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Peekaboo Loop Trail,Bryce Canyon National Park,Bryce,Utah,United States,"{'lat': 37.60483, 'lng': -112.1575}",35.875,8368.568,442.8744,3,loop,3,5,617,"['dogs-no', 'forest', 'river', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'horseback-riding']"
Mossy Cave Turret Arch and Little Windows Trail,Bryce Canyon National Park,Tropic,Utah,United States,"{'lat': 37.6658, 'lng': -112.11033}",25.5268,1609.34,35.9664,1,out and back,3,4,532,"['cave', 'dogs-no', 'forest', 'kids', 'river', 'views', 'waterfall', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Navajo Loop Trail,Bryce Canyon National Park,Bryce,Utah,United States,"{'lat': 37.62339, 'lng': -112.16718}",32.0861,2253.076,139.9032,3,loop,3,4.5,451,"['dogs-no', 'forest', 'kids', 'views']","['hiking', 'nature-trips', 'walking']"
Mesa Arch Trail,Canyonlands National Park,Moab,Utah,United States,"{'lat': 38.38925, 'lng': -109.86797}",36.2363,965.604,18.8976,1,loop,3,4.5,725,"['dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Grand View Point Trail,Canyonlands National Park,Moab,Utah,United States,"{'lat': 38.31073, 'lng': -109.85654}",29.8149,2896.812,52.7304,1,out and back,3,4.5,465,"['dogs-no', 'kids', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Upheaval Dome via Crater View Trail,Canyonlands National Park,Moab,Utah,United States,"{'lat': 38.42634, 'lng': -109.92605}",19.1696,2414.01,91.7448,3,out and back,2,4,211,"['dogs-no', 'views', 'wildlife']","['hiking', 'nature-trips']"
Aztec Butte Trail,Canyonlands National Park,Moab,Utah,United States,"{'lat': 38.3935, 'lng': -109.88194}",19.0942,2092.142,66.7512,3,out and back,3,4.5,196,"['dogs-no', 'views']","['birding', 'hiking', 'nature-trips', 'walking']"
Chesler Park Loop Trail,Canyonlands National Park,Monticello,Utah,United States,"{'lat': 38.14161, 'lng': -109.82733}",23.0467,18668.344,589.788,3,loop,2,5,193,"['dogs-no', 'views']","['backpacking', 'birding', 'camping', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Hickman Bridge Trail,Capitol Reef National Park,Torrey,Utah,United States,"{'lat': 38.28875, 'lng': -111.2276}",30.0493,2735.878,129.8448,3,out and back,3,4.5,597,"['dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Cassidy Arch Trail,Capitol Reef National Park,Torrey,Utah,United States,"{'lat': 38.26375, 'lng': -111.21564}",24.6497,4667.086,213.9696,3,out and back,3,4.5,290,"['dogs-no', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'rock-climbing', 'walking']"
Grand Wash Trail via Northeast Trailhead,Capitol Reef National Park,Torrey,Utah,United States,"{'lat': 38.27825, 'lng': -111.1925}",19.0682,7081.096,121.92,1,out and back,3,4.5,156,"['dogs-no', 'kids', 'views']","['hiking', 'walking']"
Chimney Rock Loop Trail,Capitol Reef National Park,Torrey,Utah,United States,"{'lat': 38.315690000000004, 'lng': -111.3039}",16.1326,5310.822,241.7064,3,loop,2,4.5,142,"['dogs-no', 'kids', 'views', 'wild-flowers']","['birding', 'hiking', 'nature-trips', 'walking']"
Navajo Knobs Trail,Capitol Reef National Park,Torrey,Utah,United States,"{'lat': 38.28876, 'lng': -111.22763}",14.278,14001.258,650.748,5,out and back,2,4.5,109,"['dogs-no', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips']"
Carlsbad Caverns National Park Trail,Carlsbad Caverns National Park,Carlsbad,New Mexico,United States,"{'lat': 32.17565, 'lng': -104.44342}",15.1743,1287.472,13.716,1,loop,4,5,144,"['ada', 'cave', 'dogs-no', 'kids', 'paved', 'strollers', 'views']","['hiking', 'nature-trips', 'walking']"
Carlsbad Caverns Highway to Carlsbad Caverns National Park,Carlsbad Caverns National Park,Carlsbad,New Mexico,United States,"{'lat': 32.17496, 'lng': -104.37547}",4.739,23657.298,309.9816,1,out and back,2,4,19,"['cave', 'dogs-no', 'kids', 'views']",['scenic-driving']
Walnut Canyon Trail,Carlsbad Caverns National Park,Whites City,New Mexico,United States,"{'lat': 32.18217, 'lng': -104.43395}",2.9628,482.802,7.9248,1,out and back,2,2.5,9,"['dogs-no', 'kids', 'views']","['birding', 'hiking', 'nature-trips', 'walking']"
North Slaughter Canyon Trail,Carlsbad Caverns National Park,Carlsbad,New Mexico,United States,"{'lat': 32.11118, 'lng': -104.56299}",5.587,17863.674,469.6968,3,out and back,2,4,7,"['dogs-no', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'walking', 'whitewater-kayaking']"
Juniper Ridge Trail,Carlsbad Caverns National Park,Carlsbad,New Mexico,United States,"{'lat': 32.18625, 'lng': -104.44526}",3.9303,3057.746,140.8176,1,out and back,1,3.5,6,"['dogs-no', 'kids', 'views']","['birding', 'hiking', 'nature-trips', 'walking']"
Potato Harbor Trail,Channel Islands National Park,Ventura,California,United States,"{'lat': 34.04983, 'lng': -119.55657}",14.0568,7885.766,183.7944,1,loop,1,4.5,103,"['beach', 'dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'camping', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Smugglers Cove Trail,Channel Islands National Park,Ventura,California,United States,"{'lat': 34.04989, 'lng': -119.55633}",13.2334,12391.918,426.72,3,out and back,1,4.5,84,"['beach', 'dogs-no', 'views', 'wild-flowers']","['birding', 'hiking', 'nature-trips', 'walking']"
Scorpion Bay to Cavern Point Loop,Channel Islands National Park,Ventura,California,United States,"{'lat': 34.04903, 'lng': -119.5575}",11.5004,2574.944,84.7344,1,loop,2,4.5,74,"['beach', 'cave', 'dogs-no', 'historic-site', 'kids', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'camping', 'hiking', 'nature-trips', 'paddle-sports', 'trail-running', 'walking', 'sea-kayaking']"
Scorpion Canyon Loop Trail,Channel Islands National Park,Ventura,California,United States,"{'lat': 34.04985, 'lng': -119.55645}",7.5226,7242.03,238.9632,3,loop,,4,33,"['beach', 'dogs-no', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running']"
El Montanon Trail,Channel Islands National Park,Ventura,California,United States,"{'lat': 34.04834, 'lng': -119.55981}",9.4397,13679.39,569.976,5,loop,2,4.5,32,"['dogs-no', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips']"
Boardwalk Loop Trail,Congaree National Park,Hopkins,South Carolina,United States,"{'lat': 33.82994, 'lng': -80.8225}",13.1392,3862.416,3.9624,1,loop,3,4,152,"['dogs-leash', 'forest', 'lake', 'kids', 'river', 'views', 'wildlife']","['birding', 'nature-trips', 'walking', 'canoeing']"
Weston Lake Loop Trail,Congaree National Park,Hopkins,South Carolina,United States,"{'lat': 33.82961, 'lng': -80.82374}",9.6749,7402.964,4.8768,1,loop,2,4,75,"['dogs-leash', 'forest', 'lake', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Oakridge Trail,Congaree National Park,Hopkins,South Carolina,United States,"{'lat': 33.83019, 'lng': -80.82293}",7.9083,10138.842,5.7912,1,loop,2,4,32,"['dogs-leash', 'forest', 'kids', 'river', 'views', 'wildlife']","['birding', 'hiking', 'trail-running']"
Congaree River Trail,Congaree National Park,St. Matthews,South Carolina,United States,"{'lat': 33.83015, 'lng': -80.82322}",6.6411,15932.466,15.8496,1,loop,2,4,32,"['dogs-leash', 'forest', 'river', 'wild-flowers', 'wildlife']","['backpacking', 'camping', 'hiking', 'nature-trips', 'trail-running', 'canoeing']"
Kingsnake Trail,Congaree National Park,Hopkins,South Carolina,United States,"{'lat': 33.82033, 'lng': -80.78757}",5.9352,11909.116,6.7056,1,out and back,2,3.5,22,"['dogs-leash', 'forest', 'kids', 'river', 'views']","['birding', 'hiking', 'nature-trips', 'walking']"
Cleetwood Cove Trail,Crater Lake National Park,Crater Lake,Oregon,United States,"{'lat': 42.97972, 'lng': -122.08335}",27.0323,3379.614,189.8904,3,out and back,2,4.5,421,"['beach', 'dogs-no', 'forest', 'lake', 'kids', 'paved', 'views', 'wildlife']","['birding', 'fishing', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Garfield Peak Trail,Crater Lake National Park,Crater Lake,Oregon,United States,"{'lat': 42.91, 'lng': -122.14199}",30.6183,5471.756,325.8312,3,out and back,4,4.5,416,"['dogs-no', 'forest', 'lake', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'snowshoeing', 'walking']"
Mount Scott Trail,Crater Lake National Park,Chiloquin,Oregon,United States,"{'lat': 42.92905, 'lng': -122.03015}",23.6165,6759.228,383.7432,3,out and back,2,4.5,293,"['dogs-no', 'forest', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
The Watchman Peak Trail,Crater Lake National Park,Crater Lake,Oregon,United States,"{'lat': 42.94581, 'lng': -122.16896}",24.347,2574.944,117.9576,3,out and back,2,4.5,244,"['dogs-no', 'forest', 'lake', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips']"
Plaikni Falls Trail,Crater Lake National Park,Chiloquin,Oregon,United States,"{'lat': 42.901650000000004, 'lng': -122.06111}",17.582,3218.68,40.8432,1,out and back,2,4,142,"['ada', 'dogs-no', 'forest', 'kids', 'river', 'strollers', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Ledges Trail,Cuyahoga Valley National Park,Hudson,Ohio,United States,"{'lat': 41.22386, 'lng': -81.51015}",29.5094,4184.284,46.9392,3,loop,3,4.5,709,"['cave', 'dogs-leash', 'forest', 'historic-site', 'kids', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'trail-running']"
Brandywine Gorge Trail,Cuyahoga Valley National Park,Northfield,Ohio,United States,"{'lat': 41.27688, 'lng': -81.54021}",26.9381,2735.878,65.8368,3,loop,3,4.5,542,"['dogs-leash', 'forest', 'historic-site', 'kids', 'partially-paved', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['birding', 'fishing', 'hiking', 'trail-running']"
Blue Hen Falls Trail,Cuyahoga Valley National Park,Brecksville,Ohio,United States,"{'lat': 41.25634, 'lng': -81.57266}",21.3001,804.67,23.7744,3,out and back,2,4,328,"['dogs-leash', 'kids', 'views', 'waterfall']","['hiking', 'trail-running']"
Plateau Trail,Cuyahoga Valley National Park,Peninsula,Ohio,United States,"{'lat': 41.21948, 'lng': -81.57649}",17.5775,7081.096,96.9264,3,loop,2,4.5,301,"['dogs-leash', 'forest', 'kids', 'views', 'waterfall', 'wild-flowers']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Stanford House to Brandywine Falls Trail,Cuyahoga Valley National Park,Northfield,Ohio,United States,"{'lat': 41.27104, 'lng': -81.5567}",21.6423,6115.492,162.7632,3,loop,3,4.5,300,"['dogs-leash', 'forest', 'kids', 'partially-paved', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'trail-running', 'walking']"
Badwater Basin Salt Flats Trail,Death Valley National Park,Death Valley,California,United States,"{'lat': 36.23035, 'lng': -116.7668}",23.0844,2896.812,2.7432,1,out and back,3,4.5,259,"['dogs-no', 'kids', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Mesquite Flat Sand Dunes Trail,Death Valley National Park,Death Valley,California,United States,"{'lat': 36.60611, 'lng': -117.1151}",20.2433,4506.152,62.7888,1,out and back,1,4.5,176,"['dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Zabriskie Point,Death Valley National Park,Death Valley,California,United States,"{'lat': 36.42095, 'lng': -116.80986}",18.3978,643.736,15.8496,1,out and back,2,4.5,147,"['dogs-no', 'kids', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Golden Canyon Trail to Red Cathedral,Death Valley National Park,Death Valley,California,United States,"{'lat': 36.42062, 'lng': -116.84703}",16.6571,4667.086,174.9552,3,out and back,3,4.5,140,"['cave', 'dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips']"
Mosaic Canyon Trail,Death Valley National Park,Death Valley,California,United States,"{'lat': 36.57185, 'lng': -117.14421}",14.6726,5632.69,324.9168,1,out and back,2,4,130,"['dogs-no', 'kids', 'wildlife']","['hiking', 'nature-trips', 'walking']"
Mount Healy Overlook Trail,Denali National Park & Preserve,Denali National Park,Alaska,United States,"{'lat': 63.73049, 'lng': -148.91968}",18.0311,6920.162,507.7968,3,out and back,1,4.5,260,"['dogs-no', 'forest', 'views', 'wild-flowers', 'wildlife']","['birding', 'camping', 'hiking', 'nature-trips', 'walking']"
Horseshoe Lake Trail,Denali National Park & Preserve,Denali National Park,Alaska,United States,"{'lat': 63.73661, 'lng': -148.915}",16.2674,3379.614,119.7864,1,loop,2,4.5,237,"['dogs-no', 'forest', 'lake', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Triple Lakes Trail,Denali National Park & Preserve,Denali National Park,Alaska,United States,"{'lat': 63.73319, 'lng': -148.89682}",12.5935,29772.79,1124.712,5,out and back,1,4.5,110,"['dogs-no', 'lake', 'views', 'wild-flowers', 'wildlife']","['birding', 'fishing', 'hiking', 'nature-trips', 'trail-running']"
Bison Gulch,Denali National Park & Preserve,Denali National Park,Alaska,United States,"{'lat': 63.80507, 'lng': -148.95336}",8.8331,11265.38,1178.9664,5,out and back,1,4.5,43,"['dogs-no', 'forest', 'views', 'wildlife']","['hiking', 'nature-trips']"
Rock Creek Trail,Denali National Park & Preserve,Denali National Park,Alaska,United States,"{'lat': 63.73056, 'lng': -148.91955}",7.6876,7081.096,287.7312,3,out and back,1,4,39,"['dogs-no', 'forest', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']"
Fort Jefferson Loop,Dry Tortugas National Park,Key West,Florida,United States,"{'lat': 24.62723, 'lng': -82.87242}",5.1776,804.67,0.9144,1,loop,3,4.5,10,"['beach', 'kids', 'views', 'wildlife']","['birding', 'camping', 'hiking', 'nature-trips', 'paddle-sports', 'walking', 'canoeing']"
Shark Valley Trail,Everglades National Park,Miami,Florida,United States,"{'lat': 25.7567, 'lng': -80.76584}",13.6862,25427.572,6.7056,1,loop,3,4.5,150,"['ada', 'dogs-no', 'kids', 'paved', 'strollers', 'views', 'wild-flowers', 'wildlife']","['birding', 'road-biking', 'trail-running', 'walking']"
Anhinga Trail,Everglades National Park,Homestead,Florida,United States,"{'lat': 25.38252, 'lng': -80.60978}",11.4918,2414.01,0,1,loop,3,4.5,97,"['dogs-no', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Gumbo Limbo Trail,Everglades National Park,Homestead,Florida,United States,"{'lat': 25.38245, 'lng': -80.61006}",6.4188,643.736,0,1,loop,1,3.5,42,"['ada', 'dogs-no', 'lake', 'kids', 'paved', 'strollers', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']"
Pa-Hay-Okee Overlook Trail,Everglades National Park,Homestead,Florida,United States,"{'lat': 25.44076, 'lng': -80.78342}",6.576,321.868,0,1,loop,3,4,32,"['dogs-no', 'kids', 'views', 'wildlife']","['birding', 'hiking', 'walking']"
